BUILD_BUG_ON,FUNC_0
EFX_ARFS_HASH_TABLE_SIZE,VAR_0
EFX_DEFAULT_VI_STRIDE,VAR_1
EFX_MAX_CHANNELS,VAR_2
EIO,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
INIT_DELAYED_WORK,FUNC_1
INIT_LIST_HEAD,FUNC_2
INIT_WORK,FUNC_3
MC_CMD_MAC_GENERATION_END,VAR_6
MC_CMD_MAC_NSTATS,VAR_7
NET_IP_ALIGN,VAR_8
STATE_UNINIT,VAR_9
WARN_ON_ONCE,FUNC_4
create_singlethread_workqueue,FUNC_5
debug,VAR_10
efx_alloc_channel,FUNC_6
efx_dummy_phy_operations,VAR_11
efx_fini_struct,FUNC_7
efx_mac_work,VAR_12
efx_monitor,VAR_13
efx_reset_work,VAR_14
efx_selftest_async_work,VAR_15
init_waitqueue_head,FUNC_8
interrupt_mode,VAR_16
kcalloc,FUNC_9
max,FUNC_10
min,FUNC_11
mutex_init,FUNC_12
pci_name,FUNC_13
snprintf,FUNC_14
spin_lock_init,FUNC_15
strlcpy,FUNC_16
efx_init_struct,FUNC_17
efx,VAR_17
pci_dev,VAR_18
net_dev,VAR_19
rc,VAR_20
i,VAR_21
