EFX_REV_HUNT_A0,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
HWTSTAMP_FILTER_NONE,VAR_3
HWTSTAMP_TX_OFF,VAR_4
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
IS_ERR,FUNC_2
MAX_RECEIVE_EVENTS,VAR_5
MC_CMD_DRV_ATTACH_EXT_OUT_FLAG_PRIMARY,VAR_6
PTR_ERR,FUNC_3
SYNC_EVENTS_QUIESCENT,VAR_7
create_singlethread_workqueue,FUNC_4
destroy_workqueue,FUNC_5
efx_nic_alloc_buffer,FUNC_6
efx_nic_free_buffer,FUNC_7
efx_nic_rev,FUNC_8
efx_phc_clock_info,VAR_8
efx_ptp_get_attributes,FUNC_9
efx_ptp_get_timestamp_corrections,FUNC_10
efx_ptp_pps_worker,VAR_9
efx_ptp_use_mac_tx_timestamps,FUNC_11
efx_ptp_worker,VAR_10
efx_ptp_xmit_skb_mc,VAR_11
efx_ptp_xmit_skb_queue,VAR_12
kfree,FUNC_12
kzalloc,FUNC_13
list_add,FUNC_14
ptp_clock_register,FUNC_15
ptp_clock_unregister,FUNC_16
skb_queue_head_init,FUNC_17
spin_lock_init,FUNC_18
efx_ptp_probe,FUNC_19
efx,VAR_13
channel,VAR_14
ptp,VAR_15
rc,VAR_16
pos,VAR_17
