EFX_EF10_BCAST,VAR_0
EFX_EF10_FILTER_ID_INVALID,VAR_1
EFX_FILTER_FLAG_RX_RSS,VAR_2
EFX_FILTER_PRI_AUTO,VAR_3
EFX_WARN_ON_PARANOID,FUNC_0
ETH_ALEN,VAR_4
drv,VAR_5
efx_ef10_filter_get_unsafe_id,FUNC_1
efx_ef10_filter_insert_locked,FUNC_2
efx_ef10_filter_remove_unsafe,FUNC_3
efx_filter_init_rx,FUNC_4
efx_filter_set_eth_local,FUNC_5
efx_rss_active,FUNC_6
eth_broadcast_addr,FUNC_7
netif_info,FUNC_8
netif_warn,FUNC_9
efx_ef10_filter_insert_addr_list,FUNC_10
efx,VAR_6
vlan,VAR_7
multicast,VAR_8
rollback,VAR_9
table,VAR_10
addr_list,VAR_11
filter_flags,VAR_12
spec,VAR_13
baddr,VAR_14
i,VAR_15
j,VAR_16
addr_count,VAR_17
ids,VAR_18
rc,VAR_19
