EFX_EF10_NO_VLAN,VAR_0
EVB_PORT_ID_ASSIGNED,VAR_1
MC_CMD_VPORT_ALLOC_IN_VPORT_TYPE_NORMAL,VAR_2
MC_CMD_VSWITCH_ALLOC_IN_VSWITCH_TYPE_VEB,VAR_3
efx_ef10_vadaptor_alloc_set_features,FUNC_0
efx_ef10_vport_add_mac,FUNC_1
efx_ef10_vport_alloc,FUNC_2
efx_ef10_vport_del_mac,FUNC_3
efx_ef10_vport_free,FUNC_4
efx_ef10_vswitch_alloc,FUNC_5
efx_ef10_vswitch_free,FUNC_6
eth_zero_addr,FUNC_7
ether_addr_copy,FUNC_8
pci_sriov_get_totalvfs,FUNC_9
efx_ef10_vswitching_probe_pf,FUNC_10
efx,VAR_4
nic_data,VAR_5
net_dev,VAR_6
rc,VAR_7
