BUG_ON,FUNC_0
EFX_POPULATE_DWORD_2,FUNC_1
EFX_POPULATE_DWORD_7,FUNC_2
MCDI_CTL_SDU_LEN_MAX_V2,VAR_0
MCDI_HEADER_CODE,VAR_1
MCDI_HEADER_DATALEN,VAR_2
MCDI_HEADER_NOT_EPOCH,VAR_3
MCDI_HEADER_RESPONSE,VAR_4
MCDI_HEADER_RESYNC,VAR_5
MCDI_HEADER_SEQ,VAR_6
MCDI_HEADER_XFLAGS,VAR_7
MCDI_HEADER_XFLAGS_EVREQ,VAR_8
MCDI_MODE_EVENTS,VAR_9
MCDI_STATE_QUIESCENT,VAR_10
MC_CMD_V2_EXTN,VAR_11
MC_CMD_V2_EXTN_IN_ACTUAL_LEN,VAR_12
MC_CMD_V2_EXTN_IN_EXTENDED_CMD,VAR_13
PAGE_SIZE,VAR_14
SEQ_MASK,VAR_15
WARN_ON_ONCE,FUNC_3
efx_mcdi,FUNC_4
hw,VAR_16
le32_to_cpu,FUNC_5
netif_info,FUNC_6
snprintf,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
stub1,FUNC_10
efx_mcdi_send_request,FUNC_11
efx,VAR_17
cmd,VAR_18
inbuf,VAR_19
inlen,VAR_20
mcdi,VAR_21
hdr,VAR_22
hdr_len,VAR_23
xflags,VAR_24
seqno,VAR_25
