EFX_INT_MODE_LEGACY,VAR_0
EFX_INT_MODE_MSI,VAR_1
EFX_INT_MODE_MSIX,VAR_2
EFX_MAX_CHANNELS,VAR_3
EFX_MAX_EXTRA_CHANNELS,VAR_4
drv,VAR_5
efx_channel_has_tx_queues,FUNC_0
efx_get_channel,FUNC_1
efx_separate_tx_channels,VAR_6
efx_vf_size,FUNC_2
efx_wanted_parallelism,FUNC_3
max,FUNC_4
min,FUNC_5
netif_err,FUNC_6
pci_enable_msi,FUNC_7
pci_enable_msix_range,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
efx_probe_interrupts,FUNC_11
efx,VAR_7
extra_channels,VAR_8
i,VAR_9
j,VAR_10
rc,VAR_11
xentries,VAR_12
n_channels,VAR_13
