EINVAL,VAR_0
MC_CMD_PHY_CAP_100000FDX_LBN,VAR_1
MC_CMD_PHY_CAP_10000FDX_LBN,VAR_2
MC_CMD_PHY_CAP_1000FDX_LBN,VAR_3
MC_CMD_PHY_CAP_1000HDX_LBN,VAR_4
MC_CMD_PHY_CAP_100FDX_LBN,VAR_5
MC_CMD_PHY_CAP_100HDX_LBN,VAR_6
MC_CMD_PHY_CAP_10FDX_LBN,VAR_7
MC_CMD_PHY_CAP_10HDX_LBN,VAR_8
MC_CMD_PHY_CAP_25000FDX_LBN,VAR_9
MC_CMD_PHY_CAP_40000FDX_LBN,VAR_10
MC_CMD_PHY_CAP_50000FDX_LBN,VAR_11
MC_CMD_PHY_CAP_AN_LBN,VAR_12
efx_get_mcdi_phy_flags,FUNC_0
efx_link_clear_advertising,FUNC_1
efx_link_set_advertising,FUNC_2
efx_mcdi_set_link,FUNC_3
ethtool_fec_caps_to_mcdi,FUNC_4
ethtool_linkset_to_mcdi_cap,FUNC_5
efx_mcdi_phy_set_link_ksettings,FUNC_6
efx,VAR_13
cmd,VAR_14
phy_cfg,VAR_15
caps,VAR_16
rc,VAR_17
