ENOBUFS,VAR_0
MCDI_ARRAY_STRUCT_PTR,FUNC_0
MCDI_CTL_SDU_LEN_MAX_V1,VAR_1
MCDI_DECLARE_BUF,FUNC_1
MCDI_DECLARE_STRUCT_PTR,FUNC_2
MCDI_SET_DWORD,FUNC_3
MCDI_SET_QWORD,FUNC_4
MC_CMD_MEMCPY,VAR_2
MC_CMD_MEMCPY_IN_LEN,FUNC_5
MC_CMD_MEMCPY_IN_RECORD_MAXNUM,VAR_3
MC_CMD_MEMCPY_RECORD_TYPEDEF_RID_INLINE,VAR_4
MEMCPY_IN_RECORD,VAR_5
MEMCPY_RECORD_TYPEDEF_FROM_ADDR,VAR_6
MEMCPY_RECORD_TYPEDEF_FROM_RID,VAR_7
MEMCPY_RECORD_TYPEDEF_LENGTH,VAR_8
MEMCPY_RECORD_TYPEDEF_NUM_RECORDS,VAR_9
MEMCPY_RECORD_TYPEDEF_TO_ADDR,VAR_10
MEMCPY_RECORD_TYPEDEF_TO_RID,VAR_11
WARN_ON,FUNC_6
_MCDI_PTR,FUNC_7
efx_mcdi_rpc,FUNC_8
inbuf,VAR_12
mb,FUNC_9
memcpy,FUNC_10
record,VAR_13
efx_siena_sriov_memcpy,FUNC_11
efx,VAR_14
req,VAR_15
count,VAR_16
index,VAR_17
used,VAR_18
from_addr,VAR_19
from_rid,VAR_20
rc,VAR_21
