EFX_EF10_RSS_CONTEXT_INVALID,VAR_0
EFX_FILTER_FLAG_RX_RSS,VAR_1
EFX_FILTER_RX_DMAQ_ID_DROP,VAR_2
FILTER_OP_IN_HANDLE,VAR_3
FILTER_OP_IN_OP,VAR_4
FILTER_OP_IN_PORT_ID,VAR_5
FILTER_OP_IN_RX_CONTEXT,VAR_6
FILTER_OP_IN_RX_DEST,VAR_7
FILTER_OP_IN_RX_MODE,VAR_8
FILTER_OP_IN_RX_QUEUE,VAR_9
FILTER_OP_IN_TX_DEST,VAR_10
FILTER_OP_IN_TX_DOMAIN,VAR_11
MCDI_SET_DWORD,FUNC_0
MCDI_SET_QWORD,FUNC_1
MC_CMD_FILTER_OP_EXT_IN_LEN,VAR_12
MC_CMD_FILTER_OP_IN_OP_REPLACE,VAR_13
MC_CMD_FILTER_OP_IN_RX_DEST_DROP,VAR_14
MC_CMD_FILTER_OP_IN_RX_DEST_HOST,VAR_15
MC_CMD_FILTER_OP_IN_RX_MODE_RSS,VAR_16
MC_CMD_FILTER_OP_IN_RX_MODE_SIMPLE,VAR_17
MC_CMD_FILTER_OP_IN_TX_DEST_DEFAULT,VAR_18
WARN_ON_ONCE,FUNC_2
efx_ef10_filter_push_prep_set_match_fields,FUNC_3
memset,FUNC_4
efx_ef10_filter_push_prep,FUNC_5
efx,VAR_19
spec,VAR_20
inbuf,VAR_21
handle,VAR_22
ctx,VAR_23
replacing,VAR_24
nic_data,VAR_25
flags,VAR_26
