EFX_VI_BASE,VAR_0
EFX_VI_SCALE_MAX,VAR_1
EIO,VAR_2
EOPNOTSUPP,VAR_3
MCDI_DECLARE_BUF,FUNC_0
MCDI_DWORD,FUNC_1
MCDI_SET_DWORD,FUNC_2
MC_CMD_SRIOV,VAR_4
MC_CMD_SRIOV_IN_LEN,VAR_5
MC_CMD_SRIOV_OUT_LEN,VAR_6
SRIOV_IN_ENABLE,VAR_7
SRIOV_IN_VF_COUNT,VAR_8
SRIOV_IN_VI_BASE,VAR_9
SRIOV_OUT_VF_TOTAL,VAR_10
SRIOV_OUT_VI_SCALE,VAR_11
efx_mcdi_rpc_quiet,FUNC_3
inbuf,VAR_12
outbuf,VAR_13
efx_siena_sriov_cmd,FUNC_4
efx,VAR_14
enable,VAR_15
vi_scale_out,VAR_16
vf_total_out,VAR_17
vi_scale,VAR_18
vf_total,VAR_19
outlen,VAR_20
rc,VAR_21
