EAGAIN,VAR_0
MAX_SYNCHRONISATION_NS,VAR_1
MCDI_ARRAY_STRUCT_PTR,FUNC_0
MCDI_VAR_ARRAY_LEN,FUNC_1
MC_NANOSECOND_BITS,VAR_2
MC_NANOSECOND_MASK,VAR_3
MC_SECOND_MASK,VAR_4
PTP_OUT_SYNCHRONIZE_TIMESET,VAR_5
SYNCHRONISATION_GRANULARITY_NS,VAR_6
drv,VAR_7
efx_ptp_read_timeset,FUNC_2
hw,VAR_8
ktime_to_timespec64,FUNC_3
netif_warn,FUNC_4
pps_sub_ts,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
efx_ptp_process_times,FUNC_8
efx,VAR_9
synch_buf,VAR_10
response_length,VAR_11
last_time,VAR_12
number_readings,VAR_13
i,VAR_14
ngood,VAR_15
last_good,VAR_16
ptp,VAR_17
last_sec,VAR_18
start_sec,VAR_19
delta,VAR_20
mc_time,VAR_21
window,VAR_22
corrected,VAR_23
wait,VAR_24
