BUILD_BUG_ON,FUNC_0
EFX_POPULATE_OWORD_2,FUNC_1
EFX_VF_BUFTBL_PER_VI,VAR_0
EFX_VI_BASE,VAR_1
EFX_ZERO_OWORD,FUNC_2
FLUSH_RX_QUEUES_IN_QID_OFST,VAR_2
FRF_AZ_TX_FLUSH_DESCQ,VAR_3
FRF_AZ_TX_FLUSH_DESCQ_CMD,VAR_4
FR_AZ_TX_FLUSH_DESCQ,VAR_5
FR_BZ_EVQ_PTR_TBL,VAR_6
FR_BZ_RX_DESC_PTR_TBL,VAR_7
FR_BZ_TIMER_TBL,VAR_8
FR_BZ_TX_DESC_PTR_TBL,VAR_9
HZ,VAR_10
MCDI_DECLARE_BUF,FUNC_3
MCDI_SET_ARRAY_DWORD,FUNC_4
MC_CMD_FLUSH_RX_QUEUES,VAR_11
MC_CMD_FLUSH_RX_QUEUES_IN_LEN,FUNC_5
MC_CMD_FLUSH_RX_QUEUES_IN_LENMAX,VAR_12
MC_CMD_FLUSH_RX_QUEUES_IN_QID_OFST_MAXNUM,VAR_13
VFDI_RC_ETIMEDOUT,VAR_14
VF_MAX_RX_QUEUES,VAR_15
WARN_ON,FUNC_6
atomic_dec,FUNC_7
atomic_set,FUNC_8
efx_mcdi_rpc,FUNC_9
efx_siena_sriov_bufs,FUNC_10
efx_vf_size,FUNC_11
efx_vfdi_flush_clear,FUNC_12
efx_vfdi_flush_wake,FUNC_13
efx_writeo,FUNC_14
efx_writeo_table,FUNC_15
inbuf,VAR_16
rtnl_lock,FUNC_16
rtnl_unlock,FUNC_17
siena_finish_flush,FUNC_18
siena_prepare_flush,FUNC_19
test_and_clear_bit,FUNC_20
test_bit,FUNC_21
wait_event_timeout,FUNC_22
efx_vfdi_fini_all_queues,FUNC_23
vf,VAR_17
efx,VAR_18
reg,VAR_19
count,VAR_20
vf_offset,VAR_21
timeout,VAR_22
index,VAR_23
rxqs_count,VAR_24
rc,VAR_25
