BUILD_BUG_ON,FUNC_0
EFX_BUF_SIZE,VAR_0
EFX_MAX_DMAQ_SIZE,VAR_1
EFX_POPULATE_QWORD_5,FUNC_1
EFX_TXQ_TYPE_OFFLOAD,VAR_2
EFX_TX_BUF_OPTION,VAR_3
ENOSPC,VAR_4
ESE_DZ_TX_OPTION_DESC_CRC_CSUM,VAR_5
ESF_DZ_TX_DESC_IS_OPT,VAR_6
ESF_DZ_TX_OPTION_IP_CSUM,VAR_7
ESF_DZ_TX_OPTION_TYPE,VAR_8
ESF_DZ_TX_OPTION_UDP_TCP_CSUM,VAR_9
ESF_DZ_TX_TIMESTAMP,VAR_10
INIT_TXQ_EXT_IN_FLAG_TIMESTAMP,VAR_11
INIT_TXQ_EXT_IN_FLAG_TSOV2_EN,VAR_12
INIT_TXQ_IN_DMA_ADDR,VAR_13
INIT_TXQ_IN_FLAGS,VAR_14
INIT_TXQ_IN_FLAG_IP_CSUM_DIS,VAR_15
INIT_TXQ_IN_FLAG_TCP_CSUM_DIS,VAR_16
INIT_TXQ_IN_INSTANCE,VAR_17
INIT_TXQ_IN_LABEL,VAR_18
INIT_TXQ_IN_OWNER_ID,VAR_19
INIT_TXQ_IN_PORT_ID,VAR_20
INIT_TXQ_IN_SIZE,VAR_21
INIT_TXQ_IN_TARGET_EVQ,VAR_22
LICENSED_V3_FEATURES_TX_TIMESTAMPS_LBN,VAR_23
MCDI_DECLARE_BUF,FUNC_2
MCDI_POPULATE_DWORD_4,FUNC_3
MCDI_SET_ARRAY_QWORD,FUNC_4
MCDI_SET_DWORD,FUNC_5
MC_CMD_GET_CAPABILITIES_OUT_TX_TSO_LBN,VAR_24
MC_CMD_GET_CAPABILITIES_V2_OUT_TX_TSO_V2_LBN,VAR_25
MC_CMD_INIT_TXQ,VAR_26
MC_CMD_INIT_TXQ_EXT_IN_LEN,VAR_27
MC_CMD_INIT_TXQ_IN_LEN,FUNC_6
MC_CMD_INIT_TXQ_OUT_LEN,VAR_28
efx_ef10_push_tx_desc,FUNC_7
efx_ef10_tx_tso_desc,VAR_29
efx_mcdi_display_error,FUNC_8
efx_mcdi_rpc_quiet,FUNC_9
efx_tx_desc,FUNC_10
hw,VAR_30
inbuf,VAR_31
netdev_WARN,FUNC_11
netif_dbg,FUNC_12
netif_warn,FUNC_13
probe,VAR_32
stub1,FUNC_14
wmb,FUNC_15
efx_ef10_tx_init,FUNC_16
tx_queue,VAR_33
csum_offload,VAR_34
entries,VAR_35
channel,VAR_36
efx,VAR_37
nic_data,VAR_38
tso_v2,VAR_39
inlen,VAR_40
dma_addr,VAR_41
txd,VAR_42
rc,VAR_43
i,VAR_44
