EFX_EF10_WORKAROUND_35388,FUNC_0
EFX_EF10_WORKAROUND_61265,FUNC_1
GET_EVQ_TMR_PROPERTIES_OUT_BUG35388_TMR_MAX_COUNT,VAR_0
GET_EVQ_TMR_PROPERTIES_OUT_BUG35388_TMR_NS_PER_COUNT,VAR_1
GET_EVQ_TMR_PROPERTIES_OUT_MCDI_TMR_MAX_NS,VAR_2
GET_EVQ_TMR_PROPERTIES_OUT_MCDI_TMR_STEP_NS,VAR_3
GET_EVQ_TMR_PROPERTIES_OUT_TMR_REG_MAX_COUNT,VAR_4
GET_EVQ_TMR_PROPERTIES_OUT_TMR_REG_NS_PER_COUNT,VAR_5
MCDI_DWORD,FUNC_2
netif_dbg,FUNC_3
probe,VAR_6
efx_ef10_process_timer_config,FUNC_4
efx,VAR_7
data,VAR_8
max_count,VAR_9
