EFX_EF10_NO_VLAN,VAR_0
EINVAL,VAR_1
EVB_PORT_ID_ASSIGNED,VAR_2
EVB_PORT_ID_NULL,VAR_3
MC_CMD_VPORT_ALLOC_IN_VPORT_TYPE_NORMAL,VAR_4
RESET_TYPE_DATAPATH,VAR_5
down_write,FUNC_0
drv,VAR_6
efx_device_attach_if_not_resetting,FUNC_1
efx_device_detach_sync,FUNC_2
efx_ef10_evb_port_assign,FUNC_3
efx_ef10_vadaptor_alloc,FUNC_4
efx_ef10_vadaptor_free,FUNC_5
efx_ef10_vport_add_mac,FUNC_6
efx_ef10_vport_alloc,FUNC_7
efx_ef10_vport_del_mac,FUNC_8
efx_ef10_vport_free,FUNC_9
efx_net_open,FUNC_10
efx_net_stop,FUNC_11
efx_schedule_reset,FUNC_12
eth_zero_addr,FUNC_13
is_zero_ether_addr,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
netif_err,FUNC_17
netif_warn,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
up_write,FUNC_21
efx_ef10_sriov_set_vf_vlan,FUNC_22
efx,VAR_7
vf_i,VAR_8
vlan,VAR_9
qos,VAR_10
nic_data,VAR_11
vf,VAR_12
new_vlan,VAR_13
rc,VAR_14
rc2,VAR_15
