EFX_PAGE_SIZE,VAR_0
EFX_VF_BUFTBL_PER_VI,VAR_1
ENOENT,VAR_2
GFP_KERNEL,VAR_3
PCI_EXT_CAP_ID_SRIOV,VAR_4
PCI_FUNC,FUNC_0
PCI_SLOT,FUNC_1
PCI_SRIOV_VF_OFFSET,VAR_5
PCI_SRIOV_VF_STRIDE,VAR_6
efx_nic_alloc_buffer,FUNC_2
efx_siena_sriov_vfs_fini,FUNC_3
efx_vf_size,FUNC_4
pci_domain_nr,FUNC_5
pci_find_ext_capability,FUNC_6
pci_read_config_word,FUNC_7
snprintf,FUNC_8
efx_siena_sriov_vfs_init,FUNC_9
efx,VAR_7
pci_dev,VAR_8
nic_data,VAR_9
index,VAR_10
devfn,VAR_11
sriov,VAR_12
buftbl_base,VAR_13
offset,VAR_14
stride,VAR_15
vf,VAR_16
rc,VAR_17
