DMA_TO_DEVICE,VAR_0
EFX_TX_BUF_CONT,VAR_1
EFX_TX_BUF_MAP_SINGLE,VAR_2
EFX_TX_BUF_SKB,VAR_3
EIO,VAR_4
dma_map_single,FUNC_0
dma_mapping_error,FUNC_1
efx_tx_map_chunk,FUNC_2
skb_frag_dma_map,FUNC_3
skb_frag_size,FUNC_4
skb_headlen,FUNC_5
skb_shinfo,FUNC_6
skb_transport_header,FUNC_7
tcp_hdr,FUNC_8
unlikely,FUNC_9
efx_tx_map_data,FUNC_10
tx_queue,VAR_5
skb,VAR_6
segment_count,VAR_7
efx,VAR_8
dma_dev,VAR_9
frag_index,VAR_10
nr_frags,VAR_11
dma_addr,VAR_12
unmap_addr,VAR_13
dma_flags,VAR_14
len,VAR_15
unmap_len,VAR_16
header_len,VAR_17
buffer,VAR_18
fragment,VAR_19
