ConInitStdStreams,FUNC_0
ConPuts,FUNC_1
ConResPrintf,FUNC_2
ConResPuts,FUNC_3
EXIT_FAILURE,VAR_0
EXIT_SUCCESS,VAR_1
FALSE,VAR_2
FileSize,FUNC_4
GetBuff,FUNC_5
IDS_ASCIIDIFF,VAR_3
IDS_BADSYNTAX,VAR_4
IDS_COMPARING,VAR_5
IDS_FILEERROR,VAR_6
IDS_FILESIZEERROR,VAR_7
IDS_HELP,VAR_8
IDS_HEXADECIMALDIFF,VAR_9
IDS_INVALIDSWITCH,VAR_10
IDS_MATCH,VAR_11
IDS_MISMATCHLINE,VAR_12
IDS_MISMATCHOFFSET,VAR_13
IDS_READERROR,VAR_14
IDS_SIZEDIFFERS,VAR_15
STRBUF,VAR_16
StdErr,VAR_17
StdOut,VAR_18
TRUE,VAR_19
_MAX_PATH,VAR_20
_wfopen,FUNC_6
assert,FUNC_7
fclose,FUNC_8
ferror,FUNC_9
free,FUNC_10
malloc,FUNC_11
towlower,FUNC_12
wcsncpy,FUNC_13
wmain,FUNC_14
argc,VAR_21
argv,VAR_22
i,VAR_23
fp1,VAR_24
fp2,VAR_25
BufLen1,VAR_26
BufLen2,VAR_27
Buff1,VAR_28
Buff2,VAR_29
File1,VAR_30
File2,VAR_31
bAscii,VAR_32
bLineNos,VAR_33
LineNumber,VAR_34
Offset,VAR_35
FileSizeFile1,VAR_36
FileSizeFile2,VAR_37
NumberOfOptions,VAR_38
FilesOK,VAR_39
Status,VAR_40
