ENOSPC,VAR_0
IWL_DEBUG_TX_QUEUES,FUNC_0
IWL_ERR,FUNC_1
IWL_MVM_DQA_BSS_CLIENT_QUEUE,VAR_1
IWL_MVM_DQA_MAX_DATA_QUEUE,VAR_2
IWL_MVM_DQA_MIN_DATA_QUEUE,VAR_3
IWL_MVM_INVALID_STA,VAR_4
IWL_MVM_QUEUE_FREE,VAR_5
IWL_MVM_QUEUE_RESERVED,VAR_6
NL80211_IFTYPE_STATION,VAR_7
WARN_ON,FUNC_2
iwl_mvm_find_free_queue,FUNC_3
iwl_mvm_has_new_tx_api,FUNC_4
iwl_mvm_inactivity_check,FUNC_5
iwl_mvm_sta_from_mac80211,FUNC_6
iwl_mvm_reserve_sta_stream,FUNC_7
mvm,VAR_8
sta,VAR_9
vif_type,VAR_10
mvmsta,VAR_11
queue,VAR_12
