A2DP_SRC,VAR_0
A2DP_STATE,VAR_1
ACL_STATE,VAR_2
AGGR_TRFC_LD,VAR_3
BR_MAX_TX_POWER,VAR_4
BT_MBOX_PRINT,FUNC_0
CHL_SEQN_LSB,VAR_5
CHL_SEQ_N,VAR_6
CONN,VAR_7
DISC,VAR_8
ESCO_RE_TX,VAR_9
INBAND_P,VAR_10
INBAND_S,VAR_11
INQUIRY,VAR_12
IP_SR,VAR_13
LE_ADV,VAR_14
LE_MAX_TX_POWER,VAR_15
LE_MIN_RSSI,VAR_16
LE_MSTR,VAR_17
LE_PROF1,VAR_18
LE_PROF2,VAR_19
LE_PROF_OTHER,VAR_20
LE_SCAN,VAR_21
LE_SLAVE_LAT,VAR_22
MSG_TYPE,VAR_23
MSG_TYPE_2,VAR_24
MSTR_STATE,VAR_25
OBX_STATE,VAR_26
OPEN_CON_1,VAR_27
OPEN_CON_2,VAR_28
PAG,VAR_29
SCO_DURATION,VAR_30
SCO_RX_ACT,VAR_31
SCO_STATE,VAR_32
SCO_TX_ACT,VAR_33
SNIFF_ACT,VAR_34
SNIFF_INTERVAL,VAR_35
SNIFF_STATE,VAR_36
SSN,VAR_37
SSN_2,VAR_38
TRAFFIC_LOAD,VAR_39
UPDATE_REQUEST,VAR_40
scnprintf,FUNC_1
iwl_mvm_coex_dump_mbox,FUNC_2
notif,VAR_41
buf,VAR_42
pos,VAR_43
bufsz,VAR_44
