ARRAY_SIZE,FUNC_0
IWL_RSS_ENABLE,VAR_0
IWL_RSS_HASH_TYPE_IPV4_PAYLOAD,VAR_1
IWL_RSS_HASH_TYPE_IPV4_TCP,VAR_2
IWL_RSS_HASH_TYPE_IPV4_UDP,VAR_3
IWL_RSS_HASH_TYPE_IPV6_PAYLOAD,VAR_4
IWL_RSS_HASH_TYPE_IPV6_TCP,VAR_5
IWL_RSS_HASH_TYPE_IPV6_UDP,VAR_6
RSS_CONFIG_CMD,VAR_7
cpu_to_le32,FUNC_1
hex2bin,FUNC_2
iwl_mvm_firmware_running,FUNC_3
iwl_mvm_send_cmd_pdu,FUNC_4
memcpy,FUNC_5
mutex_lock,FUNC_6
mutex_unlock,FUNC_7
netdev_rss_key_fill,FUNC_8
iwl_dbgfs_indirection_tbl_write,FUNC_9
mvm,VAR_8
buf,VAR_9
count,VAR_10
ppos,VAR_11
cmd,VAR_12
ret,VAR_13
i,VAR_14
num_repeats,VAR_15
nbytes,VAR_16
