GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
IWL_WOWLAN_WAKEUP_BY_DISCONNECTION_ON_DEAUTH,VAR_1
IWL_WOWLAN_WAKEUP_BY_DISCONNECTION_ON_MISSED_BEACON,VAR_2
NL80211_TKIP_DATA_OFFSET_RX_MIC_KEY,VAR_3
WLAN_KEY_LEN_CCMP,VAR_4
WLAN_KEY_LEN_TKIP,VAR_5
cpu_to_be64,FUNC_1
ieee80211_gtk_rekey_add,FUNC_2
ieee80211_gtk_rekey_notify,FUNC_3
ieee80211_iter_keys,FUNC_4
iwl_mvm_d3_update_keys,VAR_6
iwl_mvm_set_key_rx_seq,FUNC_5
iwl_mvm_vif_from_mac80211,FUNC_6
iwlmvm_wowlan_gtk_idx,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
le64_to_cpu,FUNC_10
memcpy,FUNC_11
iwl_mvm_setup_connection_keep,FUNC_12
mvm,VAR_7
vif,VAR_8
status,VAR_9
mvmvif,VAR_10
gtkdata,VAR_11
disconnection_reasons,VAR_12
key,VAR_13
conf,VAR_14
replay_ctr,VAR_15
