EINVAL,VAR_0
EIO,VAR_1
IEEE80211_SKB_CB,FUNC_0
IWL_FIRST_CCK_RATE,VAR_2
IWL_MAC_BEACON_CCK,VAR_3
IWL_UCODE_TLV_API_NEW_BEACON_TEMPLATE,VAR_4
NL80211_IFTYPE_AP,VAR_5
NUM_MAC_INDEX_DRIVER,VAR_6
U8_MAX,VAR_7
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
dev_kfree_skb,FUNC_3
fw_has_api,FUNC_4
hex2bin,FUNC_5
ieee80211_beacon_get_template,FUNC_6
iwl_mvm_firmware_running,FUNC_7
iwl_mvm_has_new_tx_api,FUNC_8
iwl_mvm_mac80211_idx_to_hwrate,FUNC_9
iwl_mvm_mac_ctxt_get_lowest_rate,FUNC_10
iwl_mvm_mac_ctxt_send_beacon_cmd,FUNC_11
iwl_mvm_mac_ctxt_set_tim,FUNC_12
iwl_mvm_rcu_dereference_vif_id,FUNC_13
iwl_mvm_vif_from_mac80211,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
rcu_read_lock,FUNC_17
rcu_read_unlock,FUNC_18
skb_put_zero,FUNC_19
_iwl_dbgfs_inject_beacon_ie,FUNC_20
mvm,VAR_8
bin,VAR_9
len,VAR_10
vif,VAR_11
mvmvif,VAR_12
beacon,VAR_13
info,VAR_14
beacon_cmd,VAR_15
rate,VAR_16
flags,VAR_17
i,VAR_18
