BINDING_CONTEXT_CMD,VAR_0
EIO,VAR_1
FW_CMD_ID_AND_COLOR,FUNC_0
FW_CTXT_INVALID,VAR_2
IWL_BINDING_CMD_SIZE_V1,VAR_3
IWL_ERR,FUNC_1
IWL_LMAC_24G_INDEX,VAR_4
IWL_LMAC_5G_INDEX,VAR_5
IWL_UCODE_TLV_CAPA_BINDING_CDB_SUPPORT,VAR_6
MAX_MACS_IN_BINDING,VAR_7
NL80211_BAND_2GHZ,VAR_8
cpu_to_le32,FUNC_2
fw_has_capa,FUNC_3
iwl_mvm_is_cdb_supported,FUNC_4
iwl_mvm_send_cmd_pdu_status,FUNC_5
memset,FUNC_6
iwl_mvm_binding_cmd,FUNC_7
mvm,VAR_9
action,VAR_10
data,VAR_11
cmd,VAR_12
phyctxt,VAR_13
i,VAR_14
ret,VAR_15
status,VAR_16
size,VAR_17
