IEEE80211_CCMP_HDR_LEN,VAR_0
IEEE80211_TKIP_IV_LEN,VAR_1
IEEE80211_WEP_IV_LEN,VAR_2
IWL_ERR,FUNC_0
IWL_UCODE_TLV_API_DEPRECATE_TTAK,VAR_3
RX_FLAG_DECRYPTED,VAR_4
RX_MPDU_RES_STATUS_ICV_OK,VAR_5
RX_MPDU_RES_STATUS_MIC_OK,VAR_6
RX_MPDU_RES_STATUS_SEC_ENC_ERR,VAR_7
RX_MPDU_RES_STATUS_SEC_ENC_MSK,VAR_8
RX_MPDU_RES_STATUS_SEC_NO_ENC,VAR_9
RX_MPDU_RES_STATUS_TTAK_OK,VAR_10
fw_has_api,FUNC_1
ieee80211_has_protected,FUNC_2
iwl_mvm_set_mac80211_rx_flag,FUNC_3
mvm,VAR_11
hdr,VAR_12
stats,VAR_13
rx_pkt_status,VAR_14
crypt_len,VAR_15
