APMG_PS_CTRL_EARLY_PWR_OFF_RESET_DIS,VAR_0
APMG_PS_CTRL_REG,VAR_1
CSR_HW_IF_CONFIG_REG,VAR_2
CSR_HW_IF_CONFIG_REG_BIT_MAC_SI,VAR_3
CSR_HW_IF_CONFIG_REG_BIT_RADIO_SI,VAR_4
CSR_HW_IF_CONFIG_REG_D3_DEBUG,VAR_5
CSR_HW_IF_CONFIG_REG_MSK_MAC_DASH,VAR_6
CSR_HW_IF_CONFIG_REG_MSK_MAC_STEP,VAR_7
CSR_HW_IF_CONFIG_REG_MSK_PHY_DASH,VAR_8
CSR_HW_IF_CONFIG_REG_MSK_PHY_STEP,VAR_9
CSR_HW_IF_CONFIG_REG_MSK_PHY_TYPE,VAR_10
CSR_HW_IF_CONFIG_REG_POS_MAC_DASH,VAR_11
CSR_HW_IF_CONFIG_REG_POS_MAC_STEP,VAR_12
CSR_HW_IF_CONFIG_REG_POS_PHY_DASH,VAR_13
CSR_HW_IF_CONFIG_REG_POS_PHY_STEP,VAR_14
CSR_HW_IF_CONFIG_REG_POS_PHY_TYPE,VAR_15
CSR_HW_REV_DASH,FUNC_0
CSR_HW_REV_STEP,FUNC_1
FW_PHY_CFG_RADIO_DASH,VAR_16
FW_PHY_CFG_RADIO_DASH_POS,VAR_17
FW_PHY_CFG_RADIO_STEP,VAR_18
FW_PHY_CFG_RADIO_STEP_POS,VAR_19
FW_PHY_CFG_RADIO_TYPE,VAR_20
FW_PHY_CFG_RADIO_TYPE_POS,VAR_21
IWL_DEBUG_INFO,FUNC_2
IWL_DEVICE_FAMILY_8000,VAR_22
IWL_OP_MODE_GET_MVM,FUNC_3
WARN_ON,FUNC_4
iwl_fw_dbg_is_d3_debug_enabled,FUNC_5
iwl_mvm_get_phy_config,FUNC_6
iwl_set_bits_mask_prph,FUNC_7
iwl_trans_set_bits_mask,FUNC_8
iwl_mvm_nic_config,FUNC_9
op_mode,VAR_23
mvm,VAR_24
radio_cfg_type,VAR_25
radio_cfg_step,VAR_26
radio_cfg_dash,VAR_27
reg_val,VAR_28
phy_config,VAR_29
