ARRAY_SIZE,FUNC_0
IEEE80211_NUM_TIDS,VAR_0
IS_ERR_OR_NULL,FUNC_1
NL80211_IFTYPE_AP,VAR_1
STA_NOTIFY_AWAKE,VAR_2
STA_NOTIFY_SLEEP,VAR_3
WARN_ON,FUNC_2
__iwl_mvm_mac_sta_notify,FUNC_3
ieee80211_sta_ps_transition,FUNC_4
ieee80211_sta_pspoll,FUNC_5
ieee80211_sta_uapsd_trigger,FUNC_6
iwl_mvm_sta_from_mac80211,FUNC_7
rcu_dereference,FUNC_8
rcu_read_lock,FUNC_9
rcu_read_unlock,FUNC_10
rxb_addr,FUNC_11
iwl_mvm_sta_pm_notif,FUNC_12
mvm,VAR_4
rxb,VAR_5
pkt,VAR_6
notif,VAR_7
sta,VAR_8
mvmsta,VAR_9
sleeping,VAR_10
