IWL_MVM_LMAC_SCAN_FLAGS_RRM_ENABLED,VAR_0
IWL_MVM_LMAC_SCAN_FLAG_EXTENDED_DWELL,VAR_1
IWL_MVM_LMAC_SCAN_FLAG_FRAGMENTED,VAR_2
IWL_MVM_LMAC_SCAN_FLAG_ITER_COMPLETE,VAR_3
IWL_MVM_LMAC_SCAN_FLAG_MATCH,VAR_4
IWL_MVM_LMAC_SCAN_FLAG_PASSIVE,VAR_5
IWL_MVM_LMAC_SCAN_FLAG_PASS_ALL,VAR_6
IWL_MVM_LMAC_SCAN_FLAG_PRE_CONNECTION,VAR_7
IWL_UCODE_TLV_CAPA_WFA_TPC_REP_IE_SUPPORT,VAR_8
NL80211_IFTYPE_P2P_DEVICE,VAR_9
SCHED_SCAN_PASS_ALL_ENABLED,VAR_10
fw_has_capa,FUNC_0
iwl_mvm_is_regular_scan,FUNC_1
iwl_mvm_is_scan_fragmented,FUNC_2
iwl_mvm_rrm_scan_needed,FUNC_3
iwl_mvm_scan_lmac_flags,FUNC_4
mvm,VAR_11
params,VAR_12
vif,VAR_13
flags,VAR_14
