IEEE80211_INVAL_HW_QUEUE,VAR_0
IEEE80211_SEQ_TO_SN,FUNC_0
IWL_DEBUG_TX_QUEUES,FUNC_1
IWL_FRAME_LIMIT,VAR_1
IWL_MAX_TID_COUNT,VAR_2
IWL_MVM_DQA_BSS_CLIENT_QUEUE,VAR_3
IWL_MVM_DQA_MIN_DATA_QUEUE,VAR_4
IWL_MVM_INVALID_QUEUE,VAR_5
IWL_MVM_QUEUE_READY,VAR_6
IWL_MVM_QUEUE_RESERVED,VAR_7
iwl_mvm_enable_txq,FUNC_2
iwl_mvm_get_wd_timeout,FUNC_3
iwl_mvm_has_new_tx_api,FUNC_4
iwl_mvm_mac_ac_to_tx_fifo,FUNC_5
iwl_mvm_sta_from_mac80211,FUNC_6
iwl_mvm_tvqm_enable_txq,FUNC_7
tid_to_mac80211_ac,VAR_8
iwl_mvm_realloc_queues_after_restart,FUNC_8
mvm,VAR_9
sta,VAR_10
mvm_sta,VAR_11
wdg,VAR_12
i,VAR_13
cfg,VAR_14
tid_data,VAR_15
txq_id,VAR_16
ac,VAR_17
seq,VAR_18
