IWL_DEBUG_RATE,FUNC_0
IWL_INVALID_VALUE,VAR_0
NUM_NL80211_BANDS,VAR_1
TPC_INVALID,VAR_2
TPC_MAX_REDUCTION,VAR_3
TPC_NO_REDUCTION,VAR_4
WARN_ON,FUNC_1
iwl_mvm_sta_from_mac80211,FUNC_2
rcu_dereference,FUNC_3
rcu_read_lock,FUNC_4
rcu_read_unlock,FUNC_5
rs_get_adjacent_txp,FUNC_6
rs_get_tpc_action,FUNC_7
rs_tpc_allowed,FUNC_8
rs_tpc_perform,FUNC_9
mvm,VAR_5
sta,VAR_6
lq_sta,VAR_7
tbl,VAR_8
mvm_sta,VAR_9
vif,VAR_10
chanctx_conf,VAR_11
band,VAR_12
window,VAR_13
rate,VAR_14
action,VAR_15
sr,VAR_16
cur,VAR_17
current_tpt,VAR_18
weak,VAR_19
strong,VAR_20
weak_tpt,VAR_21
strong_tpt,VAR_22
