EINVAL,VAR_0
MVM_DEBUGFS_PM_KEEP_ALIVE,VAR_1
MVM_DEBUGFS_PM_LPRX_ENA,VAR_2
MVM_DEBUGFS_PM_LPRX_RSSI_THRESHOLD,VAR_3
MVM_DEBUGFS_PM_RX_DATA_TIMEOUT,VAR_4
MVM_DEBUGFS_PM_SKIP_DTIM_PERIODS,VAR_5
MVM_DEBUGFS_PM_SKIP_OVER_DTIM,VAR_6
MVM_DEBUGFS_PM_SNOOZE_ENABLE,VAR_7
MVM_DEBUGFS_PM_TX_DATA_TIMEOUT,VAR_8
MVM_DEBUGFS_PM_UAPSD_MISBEHAVING,VAR_9
MVM_DEBUGFS_PM_USE_PS_POLL,VAR_10
POWER_LPRX_RSSI_THRESHOLD_MAX,VAR_11
POWER_LPRX_RSSI_THRESHOLD_MIN,VAR_12
iwl_dbgfs_update_pm,FUNC_0
iwl_mvm_power_update_mac,FUNC_1
iwl_mvm_vif_from_mac80211,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
sscanf,FUNC_5
strncmp,FUNC_6
iwl_dbgfs_pm_params_write,FUNC_7
vif,VAR_13
buf,VAR_14
count,VAR_15
ppos,VAR_16
mvmvif,VAR_17
mvm,VAR_18
param,VAR_19
val,VAR_20
ret,VAR_21
