IWL_UCODE_TLV_CAPA_CHANNEL_SWITCH_CMD,VAR_0
fw_has_capa,FUNC_0
iwl_mvm_binding_remove_vif,FUNC_1
iwl_mvm_mac_ctxt_changed,FUNC_2
iwl_mvm_modify_all_sta_disable_tx,FUNC_3
iwl_mvm_power_update_mac,FUNC_4
iwl_mvm_remove_time_event,FUNC_5
iwl_mvm_rm_snif_sta,FUNC_6
iwl_mvm_update_quotas,FUNC_7
iwl_mvm_vif_from_mac80211,FUNC_8
lockdep_assert_held,FUNC_9
rcu_assign_pointer,FUNC_10
__iwl_mvm_unassign_vif_chanctx,FUNC_11
mvm,VAR_1
vif,VAR_2
ctx,VAR_3
switching_chanctx,VAR_4
mvmvif,VAR_5
disabled_vif,VAR_6
