BIT,FUNC_0
IWL_MVM_PS_HEAVY_RX_THLD_PACKETS,VAR_0
IWL_MVM_PS_HEAVY_RX_THLD_PERCENT,VAR_1
IWL_MVM_PS_HEAVY_TX_THLD_PACKETS,VAR_2
IWL_MVM_PS_HEAVY_TX_THLD_PERCENT,VAR_3
IWL_MVM_PS_SNOOZE_HEAVY_RX_THLD_PACKETS,VAR_4
IWL_MVM_PS_SNOOZE_HEAVY_TX_THLD_PACKETS,VAR_5
IWL_MVM_PS_SNOOZE_INTERVAL,VAR_6
IWL_MVM_PS_SNOOZE_WINDOW,VAR_7
IWL_MVM_UAPSD_RX_DATA_TIMEOUT,VAR_8
IWL_MVM_UAPSD_TX_DATA_TIMEOUT,VAR_9
IWL_MVM_WOWLAN_PS_RX_DATA_TIMEOUT,VAR_10
IWL_MVM_WOWLAN_PS_SNOOZE_WINDOW,VAR_11
IWL_MVM_WOWLAN_PS_TX_DATA_TIMEOUT,VAR_12
IWL_UCODE_WOWLAN,VAR_13
POWER_FLAGS_ADVANCE_PM_ENA_MSK,VAR_14
POWER_FLAGS_SNOOZE_ENA_MSK,VAR_15
POWER_FLAGS_UAPSD_MISBEHAVING_ENA_MSK,VAR_16
cpu_to_le16,FUNC_1
cpu_to_le32,FUNC_2
iwl_mvm_vif_from_mac80211,FUNC_3
iwl_mvm_power_configure_uapsd,FUNC_4
mvm,VAR_17
vif,VAR_18
cmd,VAR_19
mvmvif,VAR_20
ac,VAR_21
tid_found,VAR_22
