CMD_SEND_IN_RFKILL,VAR_0
CMD_WANT_SKB,VAR_1
EINVAL,VAR_2
ENODATA,VAR_3
IWL_DEBUG_EEPROM,FUNC_0
IWL_ERR,FUNC_1
NVM_ACCESS_CMD,VAR_4
NVM_READ_OPCODE,VAR_5
READ_NVM_CHUNK_NOT_VALID_ADDRESS,VAR_6
cpu_to_le16,FUNC_2
iwl_free_resp,FUNC_3
iwl_mvm_send_cmd,FUNC_4
le16_to_cpu,FUNC_5
memcpy,FUNC_6
iwl_nvm_read_chunk,FUNC_7
mvm,VAR_7
section,VAR_8
offset,VAR_9
length,VAR_10
data,VAR_11
nvm_access_cmd,VAR_12
nvm_resp,VAR_13
pkt,VAR_14
cmd,VAR_15
ret,VAR_16
bytes_read,VAR_17
offset_read,VAR_18
resp_data,VAR_19
