IEEE80211_HE_PHY_CAP1_LDPC_CODING_IN_PAYLOAD,VAR_0
IEEE80211_HE_PHY_CAP2_STBC_RX_UNDER_80MHZ,VAR_1
IEEE80211_HE_PHY_CAP3_DCM_MAX_CONST_RX_MASK,VAR_2
IEEE80211_HE_PHY_CAP7_STBC_RX_ABOVE_80MHZ,VAR_3
IEEE80211_HT_CAP_LDPC_CODING,VAR_4
IEEE80211_HT_CAP_RX_STBC,VAR_5
IEEE80211_VHT_CAP_RXLDPC,VAR_6
IEEE80211_VHT_CAP_RXSTBC_MASK,VAR_7
IWL_TLC_MNG_CFG_FLAGS_HE_DCM_NSS_1_MSK,VAR_8
IWL_TLC_MNG_CFG_FLAGS_HE_STBC_160MHZ_MSK,VAR_9
IWL_TLC_MNG_CFG_FLAGS_LDPC_MSK,VAR_10
IWL_TLC_MNG_CFG_FLAGS_STBC_MSK,VAR_11
iwl_mvm_get_valid_tx_ant,FUNC_0
num_of_ant,FUNC_1
rs_fw_get_config_flags,FUNC_2
mvm,VAR_12
sta,VAR_13
sband,VAR_14
ht_cap,VAR_15
vht_cap,VAR_16
he_cap,VAR_17
vht_ena,VAR_18
flags,VAR_19
