ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ENOSPC,VAR_1
FW_CMD_ID_AND_COLOR,FUNC_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_2
IWL_MAX_TID_COUNT,VAR_3
IWL_MVM_INVALID_QUEUE,VAR_4
IWL_MVM_INVALID_STA,VAR_5
IWL_MVM_STATUS_IN_HW_RESTART,VAR_6
IWL_STA_LINK,VAR_7
IWL_STA_TDLS_LINK,VAR_8
LINK_QUAL_AGG_FRAME_LIMIT_DEF,VAR_9
LINK_QUAL_AGG_FRAME_LIMIT_GEN2_DEF,VAR_10
NL80211_IFTYPE_STATION,VAR_11
STA_MODIFY_QUEUES,VAR_12
WARN_ON,FUNC_3
atomic_set,FUNC_4
ieee80211_vif_type_p2p,FUNC_5
iwl_mvm_add_int_sta_common,FUNC_6
iwl_mvm_find_free_sta_id,FUNC_7
iwl_mvm_has_new_rx_api,FUNC_8
iwl_mvm_has_new_tx_api,FUNC_9
iwl_mvm_has_tlc_offload,FUNC_10
iwl_mvm_realloc_queues_after_restart,FUNC_11
iwl_mvm_reserve_sta_stream,FUNC_12
iwl_mvm_rs_add_sta,FUNC_13
iwl_mvm_sta_from_mac80211,FUNC_14
iwl_mvm_sta_send_to_fw,FUNC_15
iwl_mvm_toggle_tx_ant,FUNC_16
iwl_mvm_txq_from_mac80211,FUNC_17
iwl_mvm_vif_from_mac80211,FUNC_18
kcalloc,FUNC_19
lockdep_assert_held,FUNC_20
memset,FUNC_21
rcu_assign_pointer,FUNC_22
spin_lock_init,FUNC_23
test_bit,FUNC_24
iwl_mvm_add_sta,FUNC_25
mvm,VAR_13
vif,VAR_14
sta,VAR_15
mvmvif,VAR_16
mvm_sta,VAR_17
dup_data,VAR_18
i,VAR_19
ret,VAR_20
sta_id,VAR_21
sta_update,VAR_22
sta_flags,VAR_23
tmp_sta,VAR_24
seq,VAR_25
mvmtxq,VAR_26
q,VAR_27
