ARRAY_SIZE,FUNC_0
IWL_RATE_INVALID,VAR_0
LQ_HT_MIMO2,VAR_1
LQ_HT_SISO,VAR_2
LQ_LEGACY_A,VAR_3
LQ_LEGACY_G,VAR_4
LQ_VHT_MIMO2,VAR_5
LQ_VHT_SISO,VAR_6
NL80211_BAND_5GHZ,VAR_7
RATE_MCS_CHAN_WIDTH_20,VAR_8
is_ht,FUNC_1
is_mimo,FUNC_2
is_siso,FUNC_3
is_vht,FUNC_4
rs_bw_from_sta_bw,FUNC_5
rs_optimal_rates_24ghz_legacy,VAR_9
rs_optimal_rates_5ghz_legacy,VAR_10
rs_optimal_rates_ht,VAR_11
rs_optimal_rates_vht,VAR_12
rs_optimal_rates_vht_20mhz,VAR_13
rs_sgi_allow,FUNC_6
rs_init_optimal_rate,FUNC_7
mvm,VAR_14
sta,VAR_15
lq_sta,VAR_16
rate,VAR_17
