EINVAL,VAR_0
IWL_UCODE_TLV_CAPA_CHANNEL_SWITCH_CMD,VAR_1
fw_has_capa,FUNC_0
iwl_mvm_add_snif_sta,FUNC_1
iwl_mvm_binding_add_vif,FUNC_2
iwl_mvm_binding_remove_vif,FUNC_3
iwl_mvm_mac_ctxt_changed,FUNC_4
iwl_mvm_power_update_mac,FUNC_5
iwl_mvm_protect_session,FUNC_6
iwl_mvm_update_quotas,FUNC_7
iwl_mvm_vif_from_mac80211,FUNC_8
lockdep_assert_held,FUNC_9
__iwl_mvm_assign_vif_chanctx,FUNC_10
mvm,VAR_2
vif,VAR_3
ctx,VAR_4
switching_chanctx,VAR_5
phy_ctxt_id,VAR_6
phy_ctxt,VAR_7
mvmvif,VAR_8
ret,VAR_9
duration,VAR_10
