IWL_MVM_ADWELL_MAX_BUDGET,VAR_0
IWL_SCAN_ADWELL_DEFAULT_HB_N_APS,VAR_1
IWL_SCAN_ADWELL_DEFAULT_LB_N_APS,VAR_2
IWL_SCAN_ADWELL_DEFAULT_N_APS_SOCIAL,VAR_3
IWL_SCAN_ADWELL_MAX_BUDGET_DIRECTED_SCAN,VAR_4
IWL_SCAN_ADWELL_MAX_BUDGET_FULL_SCAN,VAR_5
IWL_SCAN_DWELL_ACTIVE,VAR_6
IWL_SCAN_DWELL_EXTENDED,VAR_7
IWL_SCAN_DWELL_FRAGMENTED,VAR_8
IWL_SCAN_DWELL_PASSIVE,VAR_9
IWL_SCAN_PRIORITY_EXT_2,VAR_10
IWL_SCAN_PRIORITY_EXT_6,VAR_11
SCAN_HB_LMAC_IDX,VAR_12
SCAN_LB_LMAC_IDX,VAR_13
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
iwl_mvm_cdb_scan_api,FUNC_2
iwl_mvm_is_adaptive_dwell_supported,FUNC_3
iwl_mvm_is_adaptive_dwell_v2_supported,FUNC_4
iwl_mvm_is_adwell_hb_ap_num_supported,FUNC_5
iwl_mvm_is_cdb_supported,FUNC_6
iwl_mvm_is_regular_scan,FUNC_7
scan_timing,VAR_14
iwl_mvm_scan_umac_dwell,FUNC_8
mvm,VAR_15
cmd,VAR_16
params,VAR_17
timing,VAR_18
hb_timing,VAR_19
active_dwell,VAR_20
passive_dwell,VAR_21
