IWL_ERR,FUNC_0
IWL_NVM_EXT,VAR_0
IWL_NVM_SDP,VAR_1
IWL_UCODE_TLV_CAPA_LAR_SUPPORT,VAR_2
NVM_SECTION_TYPE_CALIBRATION,VAR_3
NVM_SECTION_TYPE_MAC_OVERRIDE,VAR_4
NVM_SECTION_TYPE_PHY_SKU,VAR_5
NVM_SECTION_TYPE_REGULATORY,VAR_6
NVM_SECTION_TYPE_REGULATORY_SDP,VAR_7
NVM_SECTION_TYPE_SW,VAR_8
fw_has_capa,FUNC_1
iwl_parse_nvm_data,FUNC_2
iwlwifi_mod_params,VAR_9
iwl_parse_nvm_sections,FUNC_3
mvm,VAR_10
sections,VAR_11
hw,VAR_12
sw,VAR_13
calib,VAR_14
regulatory,VAR_15
mac_override,VAR_16
phy_sku,VAR_17
lar_enabled,VAR_18
regulatory_type,VAR_19
