IWL_MAC80211_GET_MVM,FUNC_0
IWL_UCODE_TLV_API_STA_TYPE,VAR_0
LOW_LATENCY_VIF_TYPE,VAR_1
NL80211_IFTYPE_AP,VAR_2
RCU_INIT_POINTER,FUNC_1
fw_has_api,FUNC_2
iwl_mvm_binding_remove_vif,FUNC_3
iwl_mvm_bt_coex_vif_change,FUNC_4
iwl_mvm_mac_ctxt_changed,FUNC_5
iwl_mvm_mac_ctxt_remove,FUNC_6
iwl_mvm_power_update_mac,FUNC_7
iwl_mvm_prepare_mac_removal,FUNC_8
iwl_mvm_remove_time_event,FUNC_9
iwl_mvm_rm_mcast_sta,FUNC_10
iwl_mvm_send_low_latency_cmd,FUNC_11
iwl_mvm_send_rm_bcast_sta,FUNC_12
iwl_mvm_update_quotas,FUNC_13
iwl_mvm_vif_from_mac80211,FUNC_14
iwl_mvm_vif_set_low_latency,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
rcu_access_pointer,FUNC_18
iwl_mvm_stop_ap_ibss,FUNC_19
hw,VAR_3
vif,VAR_4
mvm,VAR_5
mvmvif,VAR_6
