ENABLE_DHCP_FILTERING,VAR_0
ENABLE_L3_FILTERING,VAR_1
ENABLE_NBNS_FILTERING,VAR_2
IWL_WOWLAN_WAKEUP_4WAY_HANDSHAKE,VAR_3
IWL_WOWLAN_WAKEUP_BCN_FILTERING,VAR_4
IWL_WOWLAN_WAKEUP_BEACON_MISS,VAR_5
IWL_WOWLAN_WAKEUP_EAP_IDENT_REQ,VAR_6
IWL_WOWLAN_WAKEUP_GTK_REKEY_FAIL,VAR_7
IWL_WOWLAN_WAKEUP_LINK_CHANGE,VAR_8
IWL_WOWLAN_WAKEUP_MAGIC_PACKET,VAR_9
IWL_WOWLAN_WAKEUP_PATTERN_MATCH,VAR_10
IWL_WOWLAN_WAKEUP_REMOTE_LINK_LOSS,VAR_11
IWL_WOWLAN_WAKEUP_REMOTE_SIGNATURE_TABLE,VAR_12
IWL_WOWLAN_WAKEUP_REMOTE_WAKEUP_PACKET,VAR_13
IWL_WOWLAN_WAKEUP_RF_KILL_DEASSERT,VAR_14
IWL_WOWLAN_WAKEUP_RX_FRAME,VAR_15
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
iwl_mvm_get_last_nonqos_seq,FUNC_2
iwl_mvm_set_wowlan_qos_seq,FUNC_3
iwl_mvm_sta_from_mac80211,FUNC_4
iwl_mvm_get_wowlan_config,FUNC_5
mvm,VAR_16
wowlan,VAR_17
wowlan_config_cmd,VAR_18
vif,VAR_19
mvmvif,VAR_20
ap_sta,VAR_21
ret,VAR_22
mvm_ap_sta,VAR_23
