GFP_KERNEL,VAR_0
IWL_WOWLAN_WAKEUP_BY_DISCONNECTION_ON_DEAUTH,VAR_1
IWL_WOWLAN_WAKEUP_BY_DISCONNECTION_ON_MISSED_BEACON,VAR_2
IWL_WOWLAN_WAKEUP_BY_EAPOL_REQUEST,VAR_3
IWL_WOWLAN_WAKEUP_BY_FOUR_WAY_HANDSHAKE,VAR_4
IWL_WOWLAN_WAKEUP_BY_GTK_REKEY_FAILURE,VAR_5
IWL_WOWLAN_WAKEUP_BY_MAGIC_PACKET,VAR_6
IWL_WOWLAN_WAKEUP_BY_NON_WIRELESS,VAR_7
IWL_WOWLAN_WAKEUP_BY_PATTERN,VAR_8
IWL_WOWLAN_WAKEUP_BY_REM_WAKE_LINK_LOSS,VAR_9
IWL_WOWLAN_WAKEUP_BY_REM_WAKE_SIGNATURE_TABLE,VAR_10
IWL_WOWLAN_WAKEUP_BY_REM_WAKE_WAKEUP_PACKET,VAR_11
IWL_WOWLAN_WAKEUP_BY_RFKILL_DEASSERTED,VAR_12
WARN_ON_ONCE,FUNC_0
alloc_skb,FUNC_1
ieee80211_data_to_8023,FUNC_2
ieee80211_has_protected,FUNC_3
ieee80211_hdrlen,FUNC_4
ieee80211_is_data,FUNC_5
ieee80211_report_wowlan_wakeup,FUNC_6
is_multicast_ether_addr,FUNC_7
kfree_skb,FUNC_8
pm_wakeup_event,FUNC_9
skb_put_data,FUNC_10
iwl_mvm_report_wakeup_reasons,FUNC_11
mvm,VAR_13
vif,VAR_14
status,VAR_15
pkt,VAR_16
wakeup,VAR_17
wakeup_report,VAR_18
reasons,VAR_19
pktsize,VAR_20
pktlen,VAR_21
pktdata,VAR_22
hdr,VAR_23
truncated,VAR_24
hdrlen,VAR_25
ivlen,VAR_26
icvlen,VAR_27
fcslen,VAR_28
