BIT,FUNC_0
BT_COEX_LOOSE_LUT,VAR_0
BT_HIGH_TRAFFIC,VAR_1
BT_LOW_TRAFFIC,VAR_2
BT_OFF,VAR_3
BT_VERY_HIGH_TRAFFIC,VAR_4
IEEE80211_SMPS_AUTOMATIC,VAR_5
IEEE80211_SMPS_DYNAMIC,VAR_6
IEEE80211_SMPS_STATIC,VAR_7
IWL_DEBUG_COEX,FUNC_1
IWL_ERR,FUNC_2
IWL_MVM_BT_COEX_DIS_RED_TXP_THRESH,VAR_8
IWL_MVM_BT_COEX_EN_RED_TXP_THRESH,VAR_9
IWL_MVM_SMPS_REQ_BT_COEX,VAR_10
IWL_UCODE_TLV_CAPA_COEX_SCHEMA_2,VAR_11
NL80211_BAND_2GHZ,VAR_12
fw_has_capa,FUNC_3
iwl_get_coex_type,FUNC_4
iwl_mvm_bt_coex_enable_rssi_event,FUNC_5
iwl_mvm_bt_coex_reduced_txp,FUNC_6
iwl_mvm_update_smps,FUNC_7
iwl_mvm_vif_from_mac80211,FUNC_8
iwl_mvm_vif_low_latency,FUNC_9
le32_to_cpu,FUNC_10
lockdep_assert_held,FUNC_11
rcu_dereference,FUNC_12
iwl_mvm_bt_notif_iterator,FUNC_13
_data,VAR_13
mac,VAR_14
vif,VAR_15
mvmvif,VAR_16
data,VAR_17
mvm,VAR_18
chanctx_conf,VAR_19
smps_mode,VAR_20
bt_activity_grading,VAR_21
min_ag_for_static_smps,VAR_22
ave_rssi,VAR_23
