IEEE80211_TX_STAT_AMPDU,VAR_0
IWL_DEBUG_TX_REPLY,FUNC_0
IWL_MAX_TID_COUNT,VAR_1
IWL_MGMT_TID,VAR_2
TX_RES_RATE_TABLE_COL_GET,FUNC_1
WARN_ON_ONCE,FUNC_2
iwl_mvm_has_new_tx_api,FUNC_3
iwl_mvm_sta_from_staid_rcu,FUNC_4
iwl_mvm_tx_airtime,FUNC_5
iwl_mvm_tx_reclaim,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
le64_to_cpu,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
rxb_addr,FUNC_12
iwl_mvm_rx_ba_notif,FUNC_13
mvm,VAR_3
rxb,VAR_4
pkt,VAR_5
sta_id,VAR_6
tid,VAR_7
txq,VAR_8
index,VAR_9
ba_info,VAR_10
ba_notif,VAR_11
tid_data,VAR_12
mvmsta,VAR_13
ba_res,VAR_14
lq_color,VAR_15
i,VAR_16
ba_tfd,VAR_17
