ETH_ALEN,VAR_0
NL80211_BAND_2GHZ,VAR_1
NL80211_BAND_5GHZ,VAR_2
SCAN_HB_LMAC_IDX,VAR_3
SCAN_LB_LMAC_IDX,VAR_4
cpu_to_le32,FUNC_0
iwl_mvm_fill_channels,FUNC_1
iwl_mvm_fill_scan_dwell,FUNC_2
iwl_mvm_get_scan_type,FUNC_3
iwl_mvm_get_scan_type_band,FUNC_4
iwl_mvm_get_valid_tx_ant,FUNC_5
iwl_mvm_is_cdb_supported,FUNC_6
iwl_mvm_scan_config_rates,FUNC_7
iwl_mvm_scan_rx_ant,FUNC_8
memcpy,FUNC_9
scan_timing,VAR_5
iwl_mvm_fill_scan_config_v2,FUNC_10
mvm,VAR_6
config,VAR_7
flags,VAR_8
channel_flags,VAR_9
max_channels,VAR_10
cfg,VAR_11
lb_type,VAR_12
hb_type,VAR_13
type,VAR_14
