BIT,FUNC_0
EINVAL,VAR_0
EIO,VAR_1
IWL_DEBUG_TX_QUEUES,FUNC_1
IWL_ERR,FUNC_2
IWL_FRAME_LIMIT,VAR_2
SCD_CFG_DISABLE_QUEUE,VAR_3
SCD_QUEUE_CFG,VAR_4
WARN_ON,FUNC_3
hweight16,FUNC_4
iwl_mvm_ac_to_tx_fifo,VAR_5
iwl_mvm_has_new_tx_api,FUNC_5
iwl_mvm_reconfig_scd,FUNC_6
iwl_mvm_send_cmd_pdu,FUNC_7
iwl_trans_txq_disable,FUNC_8
iwl_trans_txq_enable_cfg,FUNC_9
iwl_trans_txq_set_shared_mode,FUNC_10
iwl_trans_wait_tx_queues_empty,FUNC_11
iwl_mvm_redirect_queue,FUNC_12
mvm,VAR_6
queue,VAR_7
tid,VAR_8
ac,VAR_9
ssn,VAR_10
wdg_timeout,VAR_11
force,VAR_12
txq,VAR_13
cmd,VAR_14
shared_queue,VAR_15
ret,VAR_16
