BT_COEX_CI,VAR_0
BT_FORCE_ANT_DIS,VAR_1
IEEE80211_IFACE_ITER_NORMAL,VAR_2
IWL_ERR,FUNC_0
NL80211_CHAN_WIDTH_40,VAR_3
WARN_ON,FUNC_1
cpu_to_le32,FUNC_2
ieee80211_iterate_active_interfaces_atomic,FUNC_3
iwl_ci_mask,VAR_4
iwl_mvm_bt_coex_tcm_based_ci,FUNC_4
iwl_mvm_bt_notif_iterator,VAR_5
iwl_mvm_send_cmd_pdu,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
unlikely,FUNC_10
iwl_mvm_bt_coex_notif_handle,FUNC_11
mvm,VAR_6
data,VAR_7
cmd,VAR_8
ci_bw_idx,VAR_9
chan,VAR_10
chan,VAR_11
