BIT,FUNC_0
EINVAL,VAR_0
IWL_MAC80211_GET_MVM,FUNC_1
NL80211_FTM_STATS_ASAP_NUM,VAR_1
NL80211_FTM_STATS_FAILED_NUM,VAR_2
NL80211_FTM_STATS_NON_ASAP_NUM,VAR_3
NL80211_FTM_STATS_OUT_OF_WINDOW_TRIGGERS_NUM,VAR_4
NL80211_FTM_STATS_PARTIAL_NUM,VAR_5
NL80211_FTM_STATS_RESCHEDULE_REQUESTS_NUM,VAR_6
NL80211_FTM_STATS_SUCCESS_NUM,VAR_7
NL80211_FTM_STATS_TOTAL_DURATION_MSEC,VAR_8
NL80211_FTM_STATS_UNKNOWN_TRIGGERS_NUM,VAR_9
NL80211_IFTYPE_AP,VAR_10
iwl_mvm_vif_from_mac80211,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
iwl_mvm_mac_get_ftm_responder_stats,FUNC_5
hw,VAR_11
vif,VAR_12
stats,VAR_13
mvm,VAR_14
mvmvif,VAR_15
