EBUSY,VAR_0
EINVAL,VAR_1
FW_CMD_ID_AND_COLOR,FUNC_0
FW_CTXT_ACTION_ADD,VAR_2
IWL_MVM_ROC_TE_TYPE_MGMT_TX,VAR_3
IWL_MVM_ROC_TE_TYPE_NORMAL,VAR_4
IWL_WARN,FUNC_1
MSEC_TO_TU,FUNC_2
TE_V2_FRAG_ENDLESS,VAR_5
TE_V2_NOTIF_HOST_EVENT_END,VAR_6
TE_V2_NOTIF_HOST_EVENT_START,VAR_7
TE_V2_START_IMMEDIATELY,VAR_8
WARN_ONCE,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
iwl_mvm_time_event_send_add,FUNC_6
iwl_mvm_vif_from_mac80211,FUNC_7
lockdep_assert_held,FUNC_8
min,FUNC_9
iwl_mvm_start_p2p_roc,FUNC_10
mvm,VAR_9
vif,VAR_10
duration,VAR_11
type,VAR_12
mvmvif,VAR_13
te_data,VAR_14
time_cmd,VAR_15
