EINVAL,VAR_0
ENOSPC,VAR_1
IWL_DEBUG_MAC80211,FUNC_0
IWL_ERR,FUNC_1
IWL_MAC80211_GET_MVM,FUNC_2
IWL_UCODE_TLV_CAPA_HOTSPOT_SUPPORT,VAR_2
NL80211_CHAN_NO_HT,VAR_3
NUM_PHY_CTX,VAR_4
WARN,FUNC_3
cfg80211_chandef_create,FUNC_4
flush_work,FUNC_5
fw_has_capa,FUNC_6
iwl_mvm_binding_add_vif,FUNC_7
iwl_mvm_binding_remove_vif,FUNC_8
iwl_mvm_get_free_phy_ctxt,FUNC_9
iwl_mvm_phy_ctxt_changed,FUNC_10
iwl_mvm_phy_ctxt_ref,FUNC_11
iwl_mvm_phy_ctxt_unref,FUNC_12
iwl_mvm_send_aux_roc_cmd,FUNC_13
iwl_mvm_start_p2p_roc,FUNC_14
iwl_mvm_vif_from_mac80211,FUNC_15
mutex_lock,FUNC_16
mutex_unlock,FUNC_17
iwl_mvm_roc,FUNC_18
hw,VAR_5
vif,VAR_6
channel,VAR_7
duration,VAR_8
type,VAR_9
mvm,VAR_10
mvmvif,VAR_11
chandef,VAR_12
phy_ctxt,VAR_13
ret,VAR_14
i,VAR_15
