IWL_MVM_DQA_BSS_CLIENT_QUEUE,VAR_0
IWL_MVM_DQA_MIN_DATA_QUEUE,VAR_1
IWL_MVM_TX_RES_GET_RA,FUNC_0
IWL_MVM_TX_RES_GET_TID,FUNC_1
SEQ_TO_QUEUE,FUNC_2
TX_RES_RATE_TABLE_COL_GET,FUNC_3
WARN_ON_ONCE,FUNC_4
iwl_mvm_rx_tx_cmd_agg_dbg,FUNC_5
iwl_mvm_sta_from_staid_rcu,FUNC_6
iwl_mvm_tx_airtime,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
rcu_dereference,FUNC_10
rcu_read_lock,FUNC_11
rcu_read_unlock,FUNC_12
iwl_mvm_rx_tx_cmd_agg,FUNC_13
mvm,VAR_2
pkt,VAR_3
tx_resp,VAR_4
sta_id,VAR_5
tid,VAR_6
sequence,VAR_7
mvmsta,VAR_8
queue,VAR_9
sta,VAR_10
