IEEE80211_CHANCTX_CHANGE_MIN_WIDTH,VAR_0
IEEE80211_CHANCTX_CHANGE_RADAR,VAR_1
IEEE80211_CHANCTX_CHANGE_RX_CHAINS,VAR_2
IEEE80211_CHANCTX_CHANGE_WIDTH,VAR_3
IWL_MAC80211_GET_MVM,FUNC_0
NL80211_CHAN_WIDTH_20,VAR_4
WARN_ONCE,FUNC_1
iwl_mvm_bt_coex_vif_change,FUNC_2
iwl_mvm_is_ftm_responder_chanctx,FUNC_3
iwl_mvm_phy_ctxt_changed,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
iwl_mvm_change_chanctx,FUNC_7
hw,VAR_5
ctx,VAR_6
changed,VAR_7
mvm,VAR_8
phy_ctxt_id,VAR_9
phy_ctxt,VAR_10
responder,VAR_11
def,VAR_12
