EINVAL,VAR_0
ENOMEM,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
devm_pinctrl_get,FUNC_4
i2c_mux_add_adapter,FUNC_5
i2c_mux_alloc,FUNC_6
i2c_mux_del_adapters,FUNC_7
i2c_mux_pinctrl_deselect,VAR_2
i2c_mux_pinctrl_parent_adapter,FUNC_8
i2c_mux_pinctrl_root_adapter,FUNC_9
i2c_mux_pinctrl_select,VAR_3
i2c_mux_priv,FUNC_10
i2c_put_adapter,FUNC_11
i2c_root_adapter,FUNC_12
of_property_count_strings,FUNC_13
of_property_read_string_index,FUNC_14
pinctrl_lookup_state,FUNC_15
platform_set_drvdata,FUNC_16
states,VAR_4
strcmp,FUNC_17
struct_size,FUNC_18
i2c_mux_pinctrl_probe,FUNC_19
pdev,VAR_5
dev,VAR_6
np,VAR_7
muxc,VAR_8
mux,VAR_9
parent,VAR_10
root,VAR_11
num_names,VAR_12
i,VAR_13
ret,VAR_14
name,VAR_15
