ENODEV,VAR_0
ENOMEM,VAR_1
GPIOD_OUT_LOW,VAR_2
I2C_MUX_LOCKED,VAR_3
IS_ERR,FUNC_0
LTC_DOWNSTREAM_ACCL_EN,VAR_4
LTC_REG_CONFIG,VAR_5
LTC_REG_SWITCH,VAR_6
LTC_UPSTREAM_ACCL_EN,VAR_7
PTR_ERR,FUNC_1
chips,VAR_8
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
device_property_read_bool,FUNC_5
devm_gpiod_get_optional,FUNC_6
devm_regmap_init_i2c,FUNC_7
gpiod_set_value,FUNC_8
i2c_match_id,FUNC_9
i2c_mux_add_adapter,FUNC_10
i2c_mux_alloc,FUNC_11
i2c_mux_del_adapters,FUNC_12
i2c_mux_priv,FUNC_13
i2c_set_clientdata,FUNC_14
ltc4306_deselect_mux,VAR_9
ltc4306_gpio_init,FUNC_15
ltc4306_id,VAR_10
ltc4306_regmap_config,VAR_11
ltc4306_select_mux,VAR_12
of_device_get_match_data,FUNC_16
regmap_write,FUNC_17
udelay,FUNC_18
ltc4306_probe,FUNC_19
client,VAR_13
adap,VAR_14
chip,VAR_15
muxc,VAR_16
data,VAR_17
gpio,VAR_18
idle_disc,VAR_19
val,VAR_20
num,VAR_21
ret,VAR_22
