EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
chan,VAR_4
dev_attr_available_masters,VAR_5
dev_attr_current_master,VAR_6
dev_err,FUNC_0
device_create_file,FUNC_1
device_remove_file,FUNC_2
devm_kcalloc,FUNC_3
devm_kstrdup,FUNC_4
devm_kzalloc,FUNC_5
i2c_demux_activate_master,FUNC_6
of_changeset_destroy,FUNC_7
of_changeset_init,FUNC_8
of_changeset_update_property,FUNC_9
of_count_phandle_with_args,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
of_property_read_string,FUNC_13
platform_set_drvdata,FUNC_14
pm_runtime_no_callbacks,FUNC_15
struct_size,FUNC_16
i2c_demux_pinctrl_probe,FUNC_17
pdev,VAR_7
np,VAR_8
priv,VAR_9
props,VAR_10
num_chan,VAR_11
i,VAR_12
j,VAR_13
err,VAR_14
adap_np,VAR_15
