ENODEV,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GPIOD_OUT_HIGH,VAR_3
I2C_DEVICE_ID_NONE,VAR_4
I2C_FUNC_SMBUS_BYTE,VAR_5
IRQF_ONESHOT,VAR_6
IRQF_SHARED,VAR_7
IS_ERR,FUNC_0
MUX_IDLE_AS_IS,VAR_8
MUX_IDLE_DISCONNECT,VAR_9
PCA954X_MAX_NCHANS,VAR_10
PTR_ERR,FUNC_1
chips,VAR_11
dev_attr_idle_state,VAR_12
dev_info,FUNC_2
dev_warn,FUNC_3
device_create_file,FUNC_4
devm_gpiod_get_optional,FUNC_5
devm_request_threaded_irq,FUNC_6
gpiod_set_value_cansleep,FUNC_7
i2c_check_functionality,FUNC_8
i2c_get_device_id,FUNC_9
i2c_mux_add_adapter,FUNC_10
i2c_mux_alloc,FUNC_11
i2c_mux_priv,FUNC_12
i2c_set_clientdata,FUNC_13
i2c_smbus_write_byte,FUNC_14
of_device_get_match_data,FUNC_15
of_property_read_bool,FUNC_16
pca954x_cleanup,FUNC_17
pca954x_deselect_mux,VAR_13
pca954x_irq_handler,VAR_14
pca954x_irq_setup,FUNC_18
pca954x_ismux,VAR_15
pca954x_select_chan,VAR_16
udelay,FUNC_19
pca954x_probe,FUNC_20
client,VAR_17
id,VAR_18
adap,VAR_19
dev,VAR_20
np,VAR_21
idle_disconnect_dt,VAR_22
gpio,VAR_23
muxc,VAR_24
data,VAR_25
num,VAR_26
ret,VAR_27
id,VAR_28
