EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
EPROBE_DEFER,VAR_3
GPIOD_IN,VAR_4
GPIOD_OUT_LOW,VAR_5
I2C_MUX_ARBITRATOR,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
devm_gpiod_get,FUNC_4
devm_gpiod_get_index,FUNC_5
i2c_arbitrator_deselect,VAR_7
i2c_arbitrator_select,VAR_8
i2c_mux_add_adapter,FUNC_6
i2c_mux_alloc,FUNC_7
i2c_mux_priv,FUNC_8
i2c_put_adapter,FUNC_9
of_get_i2c_adapter_by_node,FUNC_10
of_node_put,FUNC_11
of_parse_phandle,FUNC_12
of_property_read_u32,FUNC_13
platform_set_drvdata,FUNC_14
i2c_arbitrator_probe,FUNC_15
pdev,VAR_9
dev,VAR_10
np,VAR_11
parent_np,VAR_12
muxc,VAR_13
arb,VAR_14
dummy,VAR_15
ret,VAR_16
