EINVAL,VAR_0
ENOMEM,VAR_1
EPROBE_DEFER,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
dev_get_platdata,FUNC_4
dev_info,FUNC_5
devm_ioremap_resource,FUNC_6
devm_kzalloc,FUNC_7
i2c_get_adapter,FUNC_8
i2c_mux_add_adapter,FUNC_9
i2c_mux_alloc,FUNC_10
i2c_mux_del_adapters,FUNC_11
i2c_mux_reg_deselect,VAR_5
i2c_mux_reg_probe_dt,FUNC_12
i2c_mux_reg_select,VAR_6
i2c_put_adapter,FUNC_13
memcpy,FUNC_14
platform_get_resource,FUNC_15
platform_set_drvdata,FUNC_16
resource_size,FUNC_17
i2c_mux_reg_probe,FUNC_18
pdev,VAR_7
muxc,VAR_8
mux,VAR_9
parent,VAR_10
res,VAR_11
class,VAR_12
i,VAR_13
ret,VAR_14
nr,VAR_15
