FALSE,VAR_0
FATTR4_WORD0_ACL,VAR_1
FATTR4_WORD0_ACLSUPPORT,VAR_2
FATTR4_WORD0_ARCHIVE,VAR_3
FATTR4_WORD0_CANSETTIME,VAR_4
FATTR4_WORD0_CASE_INSENSITIVE,VAR_5
FATTR4_WORD0_CASE_PRESERVING,VAR_6
FATTR4_WORD0_CHANGE,VAR_7
FATTR4_WORD0_FILEID,VAR_8
FATTR4_WORD0_FSID,VAR_9
FATTR4_WORD0_FS_LOCATIONS,VAR_10
FATTR4_WORD0_HIDDEN,VAR_11
FATTR4_WORD0_LEASE_TIME,VAR_12
FATTR4_WORD0_LINK_SUPPORT,VAR_13
FATTR4_WORD0_MAXREAD,VAR_14
FATTR4_WORD0_MAXWRITE,VAR_15
FATTR4_WORD0_RDATTR_ERROR,VAR_16
FATTR4_WORD0_SIZE,VAR_17
FATTR4_WORD0_SUPPORTED_ATTRS,VAR_18
FATTR4_WORD0_SYMLINK_SUPPORT,VAR_19
FATTR4_WORD0_TYPE,VAR_20
FATTR4_WORD1_DACL,VAR_21
FATTR4_WORD1_FS_LAYOUT_TYPE,VAR_22
FATTR4_WORD1_MODE,VAR_23
FATTR4_WORD1_NUMLINKS,VAR_24
FATTR4_WORD1_OWNER,VAR_25
FATTR4_WORD1_OWNER_GROUP,VAR_26
FATTR4_WORD1_SPACE_AVAIL,VAR_27
FATTR4_WORD1_SPACE_FREE,VAR_28
FATTR4_WORD1_SPACE_TOTAL,VAR_29
FATTR4_WORD1_SYSTEM,VAR_30
FATTR4_WORD1_TIME_ACCESS,VAR_31
FATTR4_WORD1_TIME_CREATE,VAR_32
FATTR4_WORD1_TIME_DELTA,VAR_33
FATTR4_WORD1_TIME_MODIFY,VAR_34
FATTR4_WORD2_MDSTHRESHOLD,VAR_35
FATTR4_WORD2_SUPPATTR_EXCLCREAT,VAR_36
NFS4_OPAQUE_LIMIT,VAR_37
TRUE,VAR_38
decode_fs_locations4,FUNC_0
xdr_array,FUNC_1
xdr_bitmap4,FUNC_2
xdr_bool,FUNC_3
xdr_bytes,FUNC_4
xdr_fsid,FUNC_5
xdr_layout_types,FUNC_6
xdr_mdsthreshold,FUNC_7
xdr_nfsace4,VAR_39
xdr_nfsdacl41,FUNC_8
xdr_nfstime4,FUNC_9
xdr_u_hyper,FUNC_10
xdr_u_int32_t,FUNC_11
decode_file_attrs,FUNC_12
xdr,VAR_40
attrs,VAR_41
info,VAR_42
acl,VAR_43
ptr,VAR_44
owner_len,VAR_45
ptr,VAR_46
owner_group_len,VAR_47
