CP_UTF8,VAR_0
ERROR_FILE_EXISTS,VAR_1
ERROR_FILE_NOT_FOUND,VAR_2
ERROR_INVALID_PARAMETER,VAR_3
ERROR_NOT_SAME_DEVICE,VAR_4
ERROR_REPARSE,VAR_5
ERROR_TOO_MANY_LINKS,VAR_6
FALSE,VAR_7
NFS41_MAX_PATH_LEN,VAR_8
NFS41_MAX_SYMLINK_DEPTH,VAR_9
NO_ERROR,VAR_10
OPEN_DELEGATE_READ,VAR_11
OPEN_DELEGATE_WRITE,VAR_12
TRUE,VAR_13
WideCharToMultiByte,FUNC_0
dprintf,FUNC_1
eprintf,FUNC_2
last_component,FUNC_3
nfs41_delegation_return,FUNC_4
nfs41_link,FUNC_5
nfs41_lookup,FUNC_6
nfs41_remove,FUNC_7
nfs41_root_session,FUNC_8
nfs41_symlink_target,FUNC_9
nfs_error_string,FUNC_10
nfs_to_windows_error,FUNC_11
path_fh_init,FUNC_12
handle_nfs41_link,FUNC_13
args,VAR_14
state,VAR_15
link,VAR_16
dst_session,VAR_17
dst_path,VAR_18
dst_dir,VAR_19
dst,VAR_20
dst_name,VAR_21
depth,VAR_22
info,VAR_23
status,VAR_24
