AcquireSRWLockShared,FUNC_0
CP_UTF8,VAR_0
ERROR_ACCESS_DENIED,VAR_1
ERROR_FILE_EXISTS,VAR_2
ERROR_FILE_NOT_FOUND,VAR_3
ERROR_INVALID_PARAMETER,VAR_4
ERROR_NOT_SAME_DEVICE,VAR_5
ERROR_REPARSE,VAR_6
ERROR_TOO_MANY_LINKS,VAR_7
FALSE,VAR_8
NFS41_MAX_PATH_LEN,VAR_9
NFS41_MAX_SYMLINK_DEPTH,VAR_10
NO_ERROR,VAR_11
OPEN_DELEGATE_WRITE,VAR_12
ReleaseSRWLockShared,FUNC_1
TRUE,VAR_13
WideCharToMultiByte,FUNC_2
abs_path_copy,FUNC_3
create_silly_rename,FUNC_4
dprintf,FUNC_5
eprintf,FUNC_6
fh_copy,FUNC_7
is_dst_name_opened,FUNC_8
last_component,FUNC_9
nfs41_delegation_return,FUNC_10
nfs41_lookup,FUNC_11
nfs41_rename,FUNC_12
nfs41_root_session,FUNC_13
nfs41_symlink_target,FUNC_14
nfs_error_string,FUNC_15
nfs_to_windows_error,FUNC_16
open_state_rename,FUNC_17
path_fh_init,FUNC_18
handle_nfs41_rename,FUNC_19
args,VAR_14
state,VAR_15
dst_session,VAR_16
rename,VAR_17
dst_path,VAR_18
dst_dir,VAR_19
dst,VAR_20
dst_name,VAR_21
src_name,VAR_22
depth,VAR_23
status,VAR_24
