GetCurrentThreadId,FUNC_0
SEQ4_STATUS_ADMIN_STATE_REVOKED,VAR_0
SEQ4_STATUS_BACKCHANNEL_FAULT,VAR_1
SEQ4_STATUS_CB_GSS_CONTEXTS_EXPIRED,VAR_2
SEQ4_STATUS_CB_GSS_CONTEXTS_EXPIRING,VAR_3
SEQ4_STATUS_CB_PATH_DOWN,VAR_4
SEQ4_STATUS_CB_PATH_DOWN_SESSION,VAR_5
SEQ4_STATUS_DEVID_CHANGED,VAR_6
SEQ4_STATUS_DEVID_DELETED,VAR_7
SEQ4_STATUS_EXPIRED_ALL_STATE_REVOKED,VAR_8
SEQ4_STATUS_EXPIRED_SOME_STATE_REVOKED,VAR_9
SEQ4_STATUS_LEASE_MOVED,VAR_10
SEQ4_STATUS_RECALLABLE_STATE_REVOKED,VAR_11
SEQ4_STATUS_RESTART_RECLAIM_NEEDED,VAR_12
dlog_file,VAR_13
fprintf,FUNC_1
g_debug_level,VAR_14
print_sr_status_flags,FUNC_2
level,VAR_15
flags,VAR_16
