ERROR_NOT_SUPPORTED,VAR_0
FALSE,VAR_1
FATTR4_WORD0_ARCHIVE,VAR_2
FATTR4_WORD0_HIDDEN,VAR_3
FATTR4_WORD1_MODE,VAR_4
FATTR4_WORD1_SYSTEM,VAR_5
FATTR4_WORD1_TIME_ACCESS_SET,VAR_6
FATTR4_WORD1_TIME_CREATE,VAR_7
FATTR4_WORD1_TIME_MODIFY_SET,VAR_8
FILE_ATTRIBUTE_ARCHIVE,VAR_9
FILE_ATTRIBUTE_HIDDEN,VAR_10
FILE_ATTRIBUTE_READONLY,VAR_11
FILE_ATTRIBUTE_SYSTEM,VAR_12
NO_ERROR,VAR_13
OPEN_DELEGATE_READ,VAR_14
dprintf,FUNC_0
file_time_to_nfs_time,FUNC_1
nfs41_attr_cache_lookup,FUNC_2
nfs41_delegation_return,FUNC_3
nfs41_open_stateid_arg,FUNC_4
nfs41_setattr,FUNC_5
nfs41_superblock_supported_attrs,FUNC_6
nfs_error_string,FUNC_7
nfs_to_windows_error,FUNC_8
session_name_cache,FUNC_9
handle_nfs41_setattr,FUNC_10
args,VAR_15
basic_info,VAR_16
state,VAR_17
superblock,VAR_18
stateid,VAR_19
info,VAR_20
old_info,VAR_21
status,VAR_22
getattr_status,VAR_23
